,Credit_Score
31762,685
21340,676
39675,685
9676,648
42539,665
6815,682
14903,684
3015,635
28392,700
10155,660
21278,686
37611,698
31487,670
2241,665
40270,695
48658,671
15326,659
35603,676
28996,685
49215,688
23614,695
22234,676
37222,668
33384,651
47555,672
34359,719
14151,698
39687,667
4596,629
1038,661
4206,702
33109,678
35008,670
37671,704
31769,682
18078,665
3562,679
25990,728
28686,682
4999,668
10149,677
29330,672
30589,664
6795,694
28661,680
48278,669
24913,684
49585,712
34511,645
27963,676
14867,692
16787,702
25078,693
14675,692
26191,665
4736,653
34977,651
14660,705
32381,674
44553,672
21914,672
17505,691
35535,675
9185,674
26266,679
20952,663
15009,694
35287,688
44246,686
19777,682
36895,660
38166,684
26758,679
43892,698
28275,670
40327,660
11787,718
43393,664
7013,683
35593,666
40744,653
45020,672
43729,674
44209,668
46133,665
33914,662
4618,675
15001,657
23462,700
8011,686
48232,654
905,674
24615,665
47298,674
19161,693
45444,686
45275,658
42728,675
49883,653
20797,695
4167,675
42039,707
27736,687
46836,689
47788,683
45782,694
7997,674
16008,669
3322,668
39714,688
29364,667
44405,674
42066,684
46608,684
3741,655
32070,659
35408,697
24348,672
33832,676
247,674
11188,724
26731,685
5422,689
10004,666
25205,706
24569,657
28786,694
27270,732
42449,663
33394,712
37284,719
40578,685
29740,673
9081,685
28203,673
50141,667
1716,671
31990,680
7430,672
28463,695
34401,681
9181,697
47205,672
36465,672
37451,681
8885,705
10023,694
32208,679
11112,676
24353,684
45584,723
29950,654
33609,643
28811,660
40032,685
29260,721
28836,667
22155,690
28356,670
40439,701
25486,646
43817,670
50581,651
6557,690
7068,678
27058,655
3172,679
35600,668
11361,690
4731,690
11271,708
10112,698
2479,675
3769,677
41715,680
7486,674
8911,679
36128,705
50324,690
5979,682
24444,682
41276,676
39259,693
48603,698
4706,675
21491,684
41433,684
49552,661
12657,663
17538,697
33116,610
29625,690
14970,688
44749,685
35011,726
28086,704
36811,684
29890,693
50709,697
41319,732
10856,653
30463,656
49559,701
42763,671
318,662
39158,658
13952,645
37648,677
13348,684
8072,693
29891,693
2508,670
25729,686
5496,712
47460,703
35478,707
39,693
33482,658
40823,689
1371,690
15564,723
40577,680
25996,690
288,675
28066,656
3492,697
10185,675
17405,712
48900,683
832,695
25504,699
20232,668
21370,705
26775,675
20394,689
30576,627
26429,705
41784,666
35175,659
7661,662
43759,699
39684,669
31675,662
49603,683
42843,679
38075,695
16975,680
30157,655
27465,722
21884,658
4484,670
36938,700
19616,679
22939,688
48156,683
24581,680
35118,702
21664,708
37288,678
5699,676
15337,697
42167,678
20533,664
17296,679
4840,692
24640,661
7129,706
27933,702
47911,685
17460,689
35731,686
20100,663
41370,664
47970,631
48097,674
1035,678
49677,689
8,658
40799,687
31702,666
45042,706
9537,731
8762,716
50147,689
941,678
43814,648
15661,682
13692,683
44483,685
42704,673
44969,689
26753,673
42459,673
40055,665
3522,711
9799,664
43910,653
45792,700
7261,683
10288,670
21440,701
5044,699
13369,694
4742,679
29972,686
48704,661
17035,681
7992,679
13950,673
17931,703
38761,677
715,683
15575,675
5383,690
8553,690
6790,676
9607,697
20040,681
50051,685
23855,697
17315,677
18898,659
14544,708
46630,691
41273,677
41702,665
21928,659
35002,678
34081,667
8255,668
34247,691
33803,660
19651,683
10038,679
44524,671
24055,706
31567,718
16236,686
45480,661
34965,677
9393,727
36687,660
13319,683
22122,722
21938,678
28035,685
15920,679
9251,673
35188,717
26121,653
44027,703
32774,701
7467,654
50613,682
39173,683
1857,722
8323,682
24436,666
13766,719
24246,649
18879,685
32960,692
19862,657
45693,691
20459,683
12749,710
4987,662
50967,712
7520,682
40472,714
47654,720
14672,634
1420,656
36367,674
31571,735
22524,687
24531,671
32445,692
19519,689
18505,702
23553,684
47900,724
5431,670
37151,675
3319,680
38972,658
30525,674
46440,679
50099,668
26368,691
19695,685
37492,656
26678,669
41506,651
25548,652
48184,640
45883,695
36344,700
26525,636
48210,709
22404,679
41729,667
26769,681
41940,690
35800,649
50618,683
40089,673
4424,720
15560,654
16583,666
4560,681
30772,698
21294,656
8236,626
1352,651
17822,681
27576,678
48082,672
38711,704
32271,690
20769,676
46397,659
15238,677
46532,672
12105,682
30536,683
38146,702
35402,655
15609,687
48367,680
2218,692
24990,662
8805,652
27880,718
4228,664
16791,650
1945,685
45354,678
28040,677
568,676
26786,687
49163,670
23860,724
17741,713
36097,660
32296,676
40278,726
31916,668
51312,674
45244,704
17798,665
50028,651
12166,698
17056,670
38912,691
39514,699
8992,673
33495,678
28566,673
8336,727
4022,685
46985,693
43202,673
21530,686
50984,660
1050,691
32964,699
27951,683
26002,651
14684,714
16942,709
38038,666
14813,657
46055,680
17614,662
38286,695
13555,696
22830,694
19448,667
544,648
16443,681
43328,706
1887,704
37379,684
10010,672
33474,670
28644,701
29773,681
45220,706
47497,680
42250,674
9502,694
44718,676
37541,690
9655,677
13135,667
2477,665
38132,671
44101,675
8338,681
27645,666
4821,655
40174,695
9080,672
13930,686
36095,674
34259,674
47853,673
19801,712
50143,672
24784,688
4115,686
6051,641
27583,673
17367,682
12142,678
51025,695
11774,684
19784,660
35043,675
18050,668
28717,651
8086,733
46869,674
21000,684
13710,675
12206,692
37424,711
4453,684
38219,684
42260,688
44388,679
39424,680
50811,659
7255,695
37484,683
820,673
48764,682
47586,661
34630,670
38451,700
10408,679
29016,675
5210,655
28550,658
17751,692
31059,690
44359,702
35888,673
30501,656
43578,677
12077,696
29159,695
46388,652
37868,669
13158,704
22166,666
9507,651
23809,660
48168,713
31779,676
48542,657
35049,672
16587,678
19297,719
40904,671
5251,683
25049,675
45816,690
42082,670
19172,675
17539,656
5720,689
44648,615
10373,664
43571,709
23113,699
10328,706
26945,685
4113,610
26232,683
33533,690
49614,634
48192,687
8218,698
42691,716
30331,702
284,664
44171,680
5093,776
25814,681
32137,673
26687,704
38268,675
28910,612
26904,674
41870,691
5917,691
19318,638
16046,744
30230,681
22900,692
24856,730
21571,685
30796,689
31808,668
24731,712
19425,667
13789,653
22732,664
6498,718
29885,693
32505,744
29555,693
10645,677
23422,672
49888,684
30282,681
33292,682
32457,690
17042,673
2503,679
656,710
40523,687
37674,687
36333,686
34572,712
20563,689
7085,673
3413,668
5456,687
13482,678
43886,682
45514,682
39999,659
16223,697
3532,668
26542,685
12195,624
15306,635
40354,706
47881,667
14810,690
51313,691
33780,679
31258,696
35580,684
30998,693
12553,658
803,679
13485,628
2784,670
42618,679
46643,688
28384,690
35987,696
23431,722
230,690
202,695
44568,682
16096,659
40869,690
2334,675
13607,702
17873,665
50201,672
40686,664
45225,640
39929,693
22767,670
9214,659
45649,673
9558,706
38198,735
7417,675
4701,679
18749,700
38061,676
47854,686
48452,636
46238,696
12137,676
15475,661
14752,710
39389,681
35878,614
43244,676
32717,697
20640,683
42007,663
30997,669
19024,685
14897,670
15461,690
26607,685
22585,699
367,644
20122,661
43730,689
36352,676
13020,652
49801,689
8319,674
7554,686
11623,733
12754,659
18186,661
29993,694
36518,720
44055,674
43477,661
456,678
43402,733
29839,705
37536,699
34208,671
47728,658
18189,695
16210,686
27642,658
33119,676
34703,674
16414,673
35220,687
2137,668
13137,683
8306,707
3162,664
34871,653
37844,694
15834,703
13339,673
48564,659
18085,720
17389,664
2700,652
28728,701
49852,701
37817,672
43749,695
9112,674
3695,681
51217,700
34599,720
4171,661
4687,684
33281,673
12590,672
18770,675
299,673
44557,680
7587,710
18355,647
9356,673
7124,688
47611,647
48766,657
31062,707
1840,673
20162,658
10602,668
35601,693
27680,662
1718,684
23643,679
44853,675
37776,689
10739,675
964,666
19004,686
13913,676
22129,670
17869,678
2162,648
7839,690
48761,672
35015,687
1581,656
42792,679
30631,679
10953,677
41561,664
2566,701
39147,700
22586,698
14272,666
20303,676
26716,655
2183,705
28116,695
10319,654
48060,678
40682,658
9570,683
38694,680
44818,687
16763,674
41252,673
28471,670
23530,677
8029,674
43458,678
37395,653
47595,665
35961,693
21487,691
36578,661
26397,677
6635,727
43453,706
15770,678
40318,669
25985,690
43092,679
27589,650
45282,656
7488,619
13875,636
753,682
21997,671
10833,657
10205,656
21306,664
44678,704
28027,694
34974,673
46566,684
4125,661
2788,671
23885,671
21451,657
42147,706
51163,719
8527,674
30900,702
3371,694
41530,685
19186,684
30919,653
23268,653
18204,680
27593,811
15351,686
37693,684
40324,661
41232,679
21929,667
48282,687
44896,681
44740,686
32336,694
18855,652
23646,644
14415,707
44804,678
9646,675
24121,685
42159,726
23363,713
3544,682
32498,679
3347,689
45610,673
11388,666
1714,691
25781,681
35448,683
48341,713
35872,669
9933,680
42936,674
45579,685
40459,665
26157,661
50670,701
36652,681
2583,690
37120,700
12951,704
25267,681
18113,660
23300,671
2957,689
3971,659
25786,672
2559,669
36242,665
6180,682
20826,617
32204,651
27813,684
42647,685
2684,689
24172,655
32074,682
37345,665
4935,671
49035,682
36222,677
12410,722
45324,687
28662,707
13218,658
32506,682
33286,669
9456,691
28215,681
48608,669
25387,693
24324,670
28845,692
12764,738
9509,668
40293,691
39789,648
24751,687
49627,673
5284,688
14638,662
38039,684
36907,662
34454,690
49996,684
3334,663
2060,671
28406,700
7457,696
23662,689
15276,652
15528,687
44384,679
2171,689
41522,699
26184,700
41121,667
38807,655
28081,684
32659,668
38924,688
12891,693
5521,660
16317,681
29121,692
39772,666
50481,682
5973,679
38592,682
22623,651
30322,715
49436,678
33437,679
33067,731
14702,702
33587,689
22887,703
28972,696
25283,697
48108,683
24043,678
30007,663
41963,681
25296,681
50908,665
31698,673
47525,688
17125,671
21310,650
16487,676
8650,645
36225,674
36720,682
36544,676
35125,684
18993,650
6745,677
13271,690
7558,688
42433,673
18963,672
35636,670
33263,682
27686,678
34516,681
12268,655
17607,692
38601,680
30861,691
24150,697
1642,661
28348,686
3686,656
291,665
30572,697
16415,685
2085,697
47627,701
30909,673
44768,668
11747,652
40414,671
48778,671
37088,685
24114,689
29271,670
26350,655
31717,626
1765,674
36415,712
30705,703
46932,693
28052,680
42705,689
20687,669
13292,674
22711,720
28888,683
49728,702
24360,670
38332,683
22262,709
689,685
49392,676
51115,670
19401,691
26178,685
5894,694
41345,649
49202,689
37070,677
26124,676
20488,679
7926,687
40395,684
50725,696
42445,668
41665,606
2797,687
35559,678
12236,690
23609,728
21466,691
9906,665
45421,673
45888,665
23277,686
12170,710
4885,698
1216,672
18933,671
11773,682
49958,705
50945,678
23724,691
5605,666
2089,671
4739,675
4286,680
22584,689
36775,689
16088,694
47904,676
48523,709
48234,709
43306,707
12139,658
34252,673
4438,685
7202,708
35110,665
47328,677
21086,674
1827,643
5453,679
21878,677
44680,674
18408,688
30089,705
1870,686
50754,664
42340,682
46501,676
35211,658
19960,674
36792,706
14317,697
11524,657
12209,690
27996,691
25668,689
5927,658
38974,669
46358,592
28397,690
188,691
14893,719
39614,679
32947,650
34367,655
16554,682
12273,688
34971,675
38879,682
32266,716
31680,674
28935,692
12232,678
50171,690
32473,689
48708,657
20846,658
45531,682
19126,698
26793,696
36381,664
36905,672
5648,685
9514,648
25175,639
49527,657
34320,681
14257,669
37264,679
12583,680
44032,658
14696,708
17365,673
49471,683
19039,696
41480,687
30228,709
27462,686
45878,660
25030,677
38340,694
24498,641
41041,662
9053,711
20362,671
13215,708
42300,711
30667,687
51018,692
714,628
20247,677
12295,684
23582,689
27970,679
9811,659
23124,668
28177,675
30812,677
12530,693
38750,674
37295,661
29539,676
39085,689
18970,675
35602,743
28675,658
5164,680
2221,657
6538,707
49931,697
49692,632
21769,687
46986,659
45759,698
41714,680
50135,690
2687,678
8704,672
13592,665
37856,682
2178,698
49993,667
20476,690
17083,675
45357,684
32945,687
50184,615
33165,665
21936,642
12825,687
17992,673
18952,664
13404,691
17526,693
31229,675
11891,683
25572,686
2976,664
12672,671
50431,658
19417,658
37742,670
14843,708
31237,676
5589,673
51326,680
48971,691
6755,678
6632,662
10933,642
12842,635
22653,710
24131,680
16326,680
31961,709
21012,722
11147,683
32211,675
7106,685
9173,687
41595,703
39342,684
45577,661
24806,674
32397,668
49087,689
3101,681
39172,647
21901,659
19146,712
16009,661
28282,653
4807,660
30735,736
35415,719
41088,689
124,746
26712,720
21075,668
25749,648
2704,690
8759,685
24523,693
26937,619
29448,757
46545,677
24480,673
14535,635
11391,692
7962,705
26513,674
48414,684
1705,721
9434,672
50577,649
48045,671
33492,680
48718,694
5678,685
17854,662
13812,685
34223,678
7322,678
6999,696
49233,669
26319,713
9212,649
15693,680
18026,717
49936,673
14127,700
48609,661
15413,681
44957,673
51183,657
50313,657
30976,628
22405,666
51124,660
22844,683
18308,669
10325,668
38572,704
44090,691
21105,682
49863,695
26487,673
42034,698
26963,669
36250,639
40311,651
37068,667
44322,677
29804,673
43546,723
45385,672
14251,679
8485,642
6120,731
24782,664
7459,700
14003,690
2485,693
18290,721
14833,755
49560,678
16683,664
21783,674
9904,569
49176,704
43700,658
26621,658
4509,678
40831,673
22846,691
46314,694
3668,685
10971,681
24019,666
37434,672
14739,704
13790,663
6947,656
5985,698
8865,693
13960,679
25962,683
25787,670
47128,695
6517,740
7930,690
23995,680
36655,686
30601,660
49410,653
19866,665
34879,683
14525,693
35390,672
8696,697
13981,663
49805,691
7556,731
752,678
29253,640
15818,664
36755,721
47447,701
10572,685
48986,678
11740,699
9926,632
49869,677
29606,682
9805,658
51089,676
7286,713
612,720
34991,674
15856,675
48742,704
51188,671
7098,703
29439,680
12850,688
47754,681
42116,657
5406,705
50781,689
23448,665
20379,684
20042,715
16318,684
50785,638
17305,688
3552,677
10228,671
34059,664
50210,678
14864,676
9818,675
44326,708
12806,710
13355,672
49300,720
38733,700
30197,689
9542,667
47389,679
13333,686
49027,691
7662,664
7138,656
9406,676
1586,683
48199,675
3711,677
10462,683
19776,667
14822,653
33503,672
50747,703
4397,689
28200,660
5106,681
22546,674
7517,692
5952,704
19668,681
49322,710
3884,652
19078,670
32578,659
3658,674
9813,671
26300,731
47856,661
35253,644
40853,686
43416,720
44125,657
21117,679
26066,646
21791,675
9249,694
33227,690
30592,682
32149,685
13730,691
48868,650
25812,664
42157,703
2991,742
37155,707
26747,693
33454,633
36758,686
42682,732
14465,680
36970,703
17977,685
21853,679
46299,686
28723,723
16303,631
48898,684
44894,671
46898,678
48348,678
1947,669
15933,677
47372,692
25819,739
10018,690
28593,689
23810,669
33412,632
45200,668
2293,671
13887,749
24158,687
36523,672
36585,662
17670,685
49314,684
17410,684
14247,657
12860,698
22475,678
38571,705
36253,684
39140,667
21098,666
2535,694
19501,658
41392,683
46021,710
47423,695
42226,669
32878,656
35,693
18114,675
13133,658
19564,686
29865,702
19865,673
39871,659
35960,685
50937,776
50459,649
48463,657
35180,691
9614,687
18717,674
25573,669
37723,712
24863,676
3152,665
42120,672
13899,691
41559,590
42011,702
349,672
49608,671
33777,686
5731,702
26272,684
46723,696
8063,659
5461,667
50295,682
2038,683
4323,678
33095,669
33930,689
23836,690
29449,683
46295,692
7790,663
40923,679
19553,657
44379,675
28796,671
5968,655
27455,620
35366,704
2870,668
7748,690
26891,719
43304,709
22416,655
41077,676
10605,672
16141,666
39362,662
14262,691
12756,665
502,679
25276,661
24011,682
46574,655
3505,697
23083,675
22744,664
46569,677
23342,721
47339,694
36690,684
31291,674
27145,653
14059,689
27816,681
22235,677
36510,700
30246,666
32797,658
22619,676
41628,655
11794,650
34013,673
10291,665
37550,688
27889,662
15546,669
24501,681
18979,688
45687,684
39911,600
47548,687
39888,663
48828,687
24844,703
22622,664
43524,661
49395,691
42364,694
14004,677
45085,676
16597,657
24110,664
28613,684
25180,695
599,676
208,666
34717,684
6886,676
40028,661
29490,690
28825,682
11276,699
49486,661
10330,664
51040,674
8232,642
1747,651
4147,679
38395,670
46003,686
2703,648
42441,669
16471,685
25728,654
9272,698
35374,659
5437,681
6115,685
29188,672
44192,673
46517,667
14338,672
34970,695
35936,653
1666,652
33163,650
3993,664
26291,723
12772,675
21077,597
10117,689
19654,675
45335,672
30894,694
13499,652
3888,683
15543,673
12129,682
28977,689
221,665
49957,686
27024,661
50548,701
38604,676
24007,678
6586,678
11983,689
46341,667
43935,688
28262,674
40873,715
32421,679
13090,682
25390,686
43647,674
12992,666
17877,673
35856,658
31761,680
39562,690
39550,674
25335,669
25376,673
22121,681
45882,670
6162,684
12778,639
4075,686
27061,719
14112,689
32587,666
31302,657
34590,698
24302,703
42857,678
32426,683
47730,680
50943,682
44506,669
27305,694
2250,721
39411,686
46355,679
3139,706
25642,733
9789,690
34488,682
24592,677
33825,681
7907,693
39195,672
1628,677
9939,685
28435,692
42622,675
20086,668
25824,668
3523,684
23612,678
611,710
38594,679
13122,664
24646,674
8030,690
8143,691
14107,679
48958,674
35037,683
22285,659
42373,675
1265,691
42290,672
8137,720
11829,692
23613,681
34726,684
42753,676
2316,672
34925,674
45364,679
20780,676
18059,691
33789,680
19351,679
34025,696
47846,693
36101,699
40766,700
3329,656
29914,683
48639,689
9593,657
50527,692
12332,672
14698,672
34038,687
3794,696
13667,658
26719,682
35826,689
38748,670
23898,688
50026,696
12490,684
16888,690
37204,706
48920,682
5025,673
16643,756
27337,715
21896,733
41052,684
39059,676
39383,657
2815,657
50457,700
41385,662
36104,662
5800,683
32773,668
43476,677
29106,636
44053,672
41228,699
46431,665
39448,679
32871,674
37086,687
42245,709
26075,651
25545,686
39325,664
4554,673
29957,664
39354,672
23062,670
46650,687
45869,666
49286,693
965,683
22183,719
12669,685
41567,680
32495,662
42491,697
32248,694
31904,694
37881,663
44819,713
4187,694
27572,673
26032,680
36283,685
36150,682
46356,696
35915,695
25674,675
12008,685
10415,690
41550,639
25697,743
24541,671
6488,691
33852,691
28961,671
9151,670
41620,702
